time_index,feature_index,feature_relationship,feature_type,feature_path
1,1,within,categorical,../data/features/1_cw_feature1.csv
1,1,within,quantitative,../data/features/1_qw_feature1.csv
1,1,between,categorical,../data/features/1_cb_feature1.csv
1,1,between,quantitative,../data/features/1_qb_feature1.csv
2,1,within,categorical,../data/features/2_cw_feature1.csv
2,1,within,quantitative,../data/features/2_qw_feature1.csv
2,1,between,categorical,../data/features/2_cb_feature1.csv
2,1,between,quantitative,../data/features/2_qb_feature1.csv
3,1,within,categorical,../data/features/3_cw_feature1.csv
3,1,within,quantitative,../data/features/3_qw_feature1.csv
3,1,between,categorical,../data/features/3_cb_feature1.csv
3,1,between,quantitative,../data/features/3_qb_feature1.csv
4,1,within,categorical,../data/features/4_cw_feature1.csv
4,1,within,quantitative,../data/features/4_qw_feature1.csv
4,1,between,categorical,../data/features/4_cb_feature1.csv
4,1,between,quantitative,../data/features/4_qb_feature1.csv
5,1,within,categorical,../data/features/5_cw_feature1.csv
5,1,within,quantitative,../data/features/5_qw_feature1.csv
5,1,between,categorical,../data/features/5_cb_feature1.csv
5,1,between,quantitative,../data/features/5_qb_feature1.csv
