time_index,feature_index,feature_relationship,feature_type,feature_path
1,1,within,categorical,./data/realistic/time1/cw_high_island.csv
2,1,within,categorical,./data/realistic/time2/cw_high_island.csv
3,1,within,categorical,./data/realistic/time3/cw_high_island.csv
4,1,within,categorical,./data/realistic/time4/cw_high_island.csv
5,1,within,categorical,./data/realistic/time5/cw_high_island.csv
6,1,within,categorical,./data/realistic/time6/cw_high_island.csv
7,1,within,categorical,./data/realistic/time7/cw_high_island.csv
1,2,within,categorical,./data/realistic/time1/cw_uplift.csv
2,2,within,categorical,./data/realistic/time2/cw_uplift.csv
3,2,within,categorical,./data/realistic/time3/cw_uplift.csv
4,2,within,categorical,./data/realistic/time4/cw_uplift.csv
5,2,within,categorical,./data/realistic/time5/cw_uplift.csv
6,2,within,categorical,./data/realistic/time6/cw_uplift.csv
7,2,within,categorical,./data/realistic/time7/cw_uplift.csv
1,1,within,quantitative,./data/realistic/time1/qw_log_mean_elevation.csv
2,1,within,quantitative,./data/realistic/time2/qw_log_mean_elevation.csv
3,1,within,quantitative,./data/realistic/time3/qw_log_mean_elevation.csv
4,1,within,quantitative,./data/realistic/time4/qw_log_mean_elevation.csv
5,1,within,quantitative,./data/realistic/time5/qw_log_mean_elevation.csv
6,1,within,quantitative,./data/realistic/time6/qw_log_mean_elevation.csv
7,1,within,quantitative,./data/realistic/time7/qw_log_mean_elevation.csv
1,2,within,quantitative,./data/realistic/time1/qw_log_mean_age.csv
2,2,within,quantitative,./data/realistic/time2/qw_log_mean_age.csv
3,2,within,quantitative,./data/realistic/time3/qw_log_mean_age.csv
4,2,within,quantitative,./data/realistic/time4/qw_log_mean_age.csv
5,2,within,quantitative,./data/realistic/time5/qw_log_mean_age.csv
6,2,within,quantitative,./data/realistic/time6/qw_log_mean_age.csv
7,2,within,quantitative,./data/realistic/time7/qw_log_mean_age.csv
1,1,between,categorical,./data/realistic/time1/cb_long_distance.csv
2,1,between,categorical,./data/realistic/time2/cb_long_distance.csv
3,1,between,categorical,./data/realistic/time3/cb_long_distance.csv
4,1,between,categorical,./data/realistic/time4/cb_long_distance.csv
5,1,between,categorical,./data/realistic/time5/cb_long_distance.csv
6,1,between,categorical,./data/realistic/time6/cb_long_distance.csv
7,1,between,categorical,./data/realistic/time7/cb_long_distance.csv
1,2,between,categorical,./data/realistic/time1/cb_old_to_young.csv
2,2,between,categorical,./data/realistic/time2/cb_old_to_young.csv
3,2,between,categorical,./data/realistic/time3/cb_old_to_young.csv
4,2,between,categorical,./data/realistic/time4/cb_old_to_young.csv
5,2,between,categorical,./data/realistic/time5/cb_old_to_young.csv
6,2,between,categorical,./data/realistic/time6/cb_old_to_young.csv
7,2,between,categorical,./data/realistic/time7/cb_old_to_young.csv
1,1,between,quantitative,./data/realistic/time1/qb_log_min_distance.csv
2,1,between,quantitative,./data/realistic/time2/qb_log_min_distance.csv
3,1,between,quantitative,./data/realistic/time3/qb_log_min_distance.csv
4,1,between,quantitative,./data/realistic/time4/qb_log_min_distance.csv
5,1,between,quantitative,./data/realistic/time5/qb_log_min_distance.csv
6,1,between,quantitative,./data/realistic/time6/qb_log_min_distance.csv
7,1,between,quantitative,./data/realistic/time7/qb_log_min_distance.csv
1,2,between,quantitative,./data/realistic/time1/qb_log_diff_mean_age.csv
2,2,between,quantitative,./data/realistic/time2/qb_log_diff_mean_age.csv
3,2,between,quantitative,./data/realistic/time3/qb_log_diff_mean_age.csv
4,2,between,quantitative,./data/realistic/time4/qb_log_diff_mean_age.csv
5,2,between,quantitative,./data/realistic/time5/qb_log_diff_mean_age.csv
6,2,between,quantitative,./data/realistic/time6/qb_log_diff_mean_age.csv
7,2,between,quantitative,./data/realistic/time7/qb_log_diff_mean_age.csv
